Name,MAC
HOTEL,b8:27:eb:13:42:99
TANGO,b8:27:eb:3c:80:c0
INK,b8:27:eb:be:d9:f7
SIERRA,b8:27:eb:9f:65:df
WHISKY,b8:27:eb:29:c9:75
NOVEMBER,b8:27:eb:cf:80:e3
BEER,b8:27:eb:29:4b:bd
OSCAR,b8:27:eb:e9:92:83
,b8:27:eb:c6:ed:41
INDIA,b8:27:eb:c6:ed:41
UNCLE,b8:27:eb:75:3e:cb
UNIFORM,b8:27:eb:56:06:30
,b8:27:eb:41:62:9a
EDWARD,b8:27:eb:41:62:9a
,b8:27:eb:bd:0a:e9
ACE,b8:27:eb:bd:0a:e9
<<<<<<< HEAD
,b8:27:eb:f7:d7:5b
ROMEO,b8:27:eb:f7:d7:5b
=======
,b8:27:eb:d8:00:90
ECHO,b8:27:eb:d8:00:90
>>>>>>> 6f77ec2a1daa274460e1a36ff7a4f7d9ef3e0c67
ROMEO,b8:27:eb:f7:d7:5b
